job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2025_h12_o2024-10,original,D_residual,q5,xgboost,y2025_h12_o2024-10_original_D_residual_q5.ubj,289ce1c307b46dbc3f1f8a53a54b6b168bcdf0b0620aabc3af7c9530114098a1,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_residual,q3_direct,xgboost,y2025_h12_o2024-10_original_D_residual_q3_direct.ubj,b7fbf197fa2d30f1c579f06de92b5ea13d75c628616046ce00bc0a1f659a4d1e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-10_original_D_residual_q3_residual_delta.ubj,82aaa875bb12078113a293607aa43f46e78d5424997a6292368a7f0563b4803e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_selected,q2,xgboost,y2025_h12_o2024-10_original_D_selected_q2.ubj,5edc54084ebe50b25968e69266ae9d87d620b4c9d9e3c8c3b3840477ab2d51dc,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_selected,q4,xgboost,y2025_h12_o2024-10_original_D_selected_q4.ubj,128f5837718065caf9a0c2bb24174191a993293385b7badd892839917c24aecf,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_selected,q5,xgboost,y2025_h12_o2024-10_original_D_selected_q5.ubj,289ce1c307b46dbc3f1f8a53a54b6b168bcdf0b0620aabc3af7c9530114098a1,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,original,D_selected,q3_direct,xgboost,y2025_h12_o2024-10_original_D_selected_q3_direct.ubj,b7fbf197fa2d30f1c579f06de92b5ea13d75c628616046ce00bc0a1f659a4d1e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_direct,q2,xgboost,y2025_h12_o2024-10_augmented_D_direct_q2.ubj,b5b8c9a626f59ba264d1bd63188ce1103e3809e8c8eed5ac850b30f01ce7674e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_direct,q4,xgboost,y2025_h12_o2024-10_augmented_D_direct_q4.ubj,8a922cff7c09b24daf5c8e69b2f334601da41f18491cd58070aa68eeb2dd3354,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_direct,q5,xgboost,y2025_h12_o2024-10_augmented_D_direct_q5.ubj,953b281e9e0180be8cc4bdb6134a08bf04217ce62ae313dbe1fb6add747d70eb,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_direct,q3_direct,xgboost,y2025_h12_o2024-10_augmented_D_direct_q3_direct.ubj,9fffccee430da926f594b2c0fc44d30676521f00ef496b2ae6d7f37b9f218553,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_residual,q2,xgboost,y2025_h12_o2024-10_augmented_D_residual_q2.ubj,feaaf30f8ffeb5e98f4797c69f36460f8b921e112f01ec71f016415834a21ef1,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_residual,q4,xgboost,y2025_h12_o2024-10_augmented_D_residual_q4.ubj,fc19881a5d76e7178959eecc8b007acc9392f96fd474b8564d82f26f0d4dbf83,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_residual,q5,xgboost,y2025_h12_o2024-10_augmented_D_residual_q5.ubj,ec7fdd66291aeeb282b3c5fbc698e9d48749e01665891e57f9a46b36b47dde31,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_residual,q3_direct,xgboost,y2025_h12_o2024-10_augmented_D_residual_q3_direct.ubj,064e1fdc5d1b7bac94cbfd389acf936b65cc468cc1ae5570a255b10d71d94783,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_residual,q3_residual_delta,xgboost,y2025_h12_o2024-10_augmented_D_residual_q3_residual_delta.ubj,20f289c5203a7611b481ffb21a0cd42230e592d47bde36c93f9776153611e796,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_selected,q2,xgboost,y2025_h12_o2024-10_augmented_D_selected_q2.ubj,b5b8c9a626f59ba264d1bd63188ce1103e3809e8c8eed5ac850b30f01ce7674e,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_selected,q4,xgboost,y2025_h12_o2024-10_augmented_D_selected_q4.ubj,8a922cff7c09b24daf5c8e69b2f334601da41f18491cd58070aa68eeb2dd3354,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_selected,q5,xgboost,y2025_h12_o2024-10_augmented_D_selected_q5.ubj,953b281e9e0180be8cc4bdb6134a08bf04217ce62ae313dbe1fb6add747d70eb,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2025_h12_o2024-10,augmented,D_selected,q3_direct,xgboost,y2025_h12_o2024-10_augmented_D_selected_q3_direct.ubj,9fffccee430da926f594b2c0fc44d30676521f00ef496b2ae6d7f37b9f218553,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_direct,q2,xgboost,y2026_h12_o2025-04_original_D_direct_q2.ubj,9e43d6770a79b279b5874126f897f57309da4306c624282df28aca2e09683ff6,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_direct,q4,xgboost,y2026_h12_o2025-04_original_D_direct_q4.ubj,ab96bde1d688e74f0b6032096d2196e3f2497873aaf5d165a13809d0832f3cb4,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_direct,q5,xgboost,y2026_h12_o2025-04_original_D_direct_q5.ubj,7e8edbe0710188bb4cfaa894ad54fb06577cdadfba7c81019ae5604d259a7b37,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_direct,q3_direct,xgboost,y2026_h12_o2025-04_original_D_direct_q3_direct.ubj,66a9995febddfc32a841c61caedad3cf12667acb48f18e8e779eeae66a57357c,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_residual,q2,xgboost,y2026_h12_o2025-04_original_D_residual_q2.ubj,cb1c5fe4fd99f957018c48b01290fe4644b3fcba8ac0c0b81c5f520fca08c361,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_residual,q4,xgboost,y2026_h12_o2025-04_original_D_residual_q4.ubj,474929ca092cb92871110d442475eefe32c62fa800e56d57792b26ce17e514b8,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_residual,q5,xgboost,y2026_h12_o2025-04_original_D_residual_q5.ubj,f438aac242e417e9c318db433b915d4ceb12bd0fb5d14b8577ff8959a99d91ac,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_residual,q3_direct,xgboost,y2026_h12_o2025-04_original_D_residual_q3_direct.ubj,c4ff4afa3e8eda5cea934fced9d2ce4298ccb538cbb9fa89553c8afca673fb05,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_residual,q3_residual_delta,xgboost,y2026_h12_o2025-04_original_D_residual_q3_residual_delta.ubj,3e7d4d8cc555e863f05e791321bc3d4e1262651886c2d24442f50ebce7f74622,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_selected,q2,xgboost,y2026_h12_o2025-04_original_D_selected_q2.ubj,9e43d6770a79b279b5874126f897f57309da4306c624282df28aca2e09683ff6,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_selected,q4,xgboost,y2026_h12_o2025-04_original_D_selected_q4.ubj,ab96bde1d688e74f0b6032096d2196e3f2497873aaf5d165a13809d0832f3cb4,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_selected,q5,xgboost,y2026_h12_o2025-04_original_D_selected_q5.ubj,7e8edbe0710188bb4cfaa894ad54fb06577cdadfba7c81019ae5604d259a7b37,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,original,D_selected,q3_direct,xgboost,y2026_h12_o2025-04_original_D_selected_q3_direct.ubj,66a9995febddfc32a841c61caedad3cf12667acb48f18e8e779eeae66a57357c,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_direct,q2,xgboost,y2026_h12_o2025-04_augmented_D_direct_q2.ubj,ab717249823477268bc2d15bdff891c618ed8000e3c81d0e14472b2fe5c5369c,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_direct,q4,xgboost,y2026_h12_o2025-04_augmented_D_direct_q4.ubj,f1037f350041f2aa309798b03800150ed3623496cfa3d3bd907ca140cc22030d,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_direct,q5,xgboost,y2026_h12_o2025-04_augmented_D_direct_q5.ubj,88b306302f87a9ba3828320eed55d7bf18a85b6748f8ea683f7204650ee11f44,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_direct,q3_direct,xgboost,y2026_h12_o2025-04_augmented_D_direct_q3_direct.ubj,e41aa20b95f9d89063875f05abdbb4d596d6a94ba7290be042fd6bdc4d064a98,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_residual,q2,xgboost,y2026_h12_o2025-04_augmented_D_residual_q2.ubj,6dd617cfab78c6bebbb8bf891a1fba73b9370e7a5e2084e7c227d99075d6bfd7,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_residual,q4,xgboost,y2026_h12_o2025-04_augmented_D_residual_q4.ubj,067424ee7f4a422b7dfbb7c727441207a32aad0d38da926477113293d54067a3,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_residual,q5,xgboost,y2026_h12_o2025-04_augmented_D_residual_q5.ubj,062eba0b8a5b93a6ed45c2b26fbe45e0384037efb0ac1947ef0d99342bf3caf5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_residual,q3_direct,xgboost,y2026_h12_o2025-04_augmented_D_residual_q3_direct.ubj,a0ca39adaead024867429c04b3d65583080a89e33f97f1a01c94fbc7e04ea000,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_residual,q3_residual_delta,xgboost,y2026_h12_o2025-04_augmented_D_residual_q3_residual_delta.ubj,e77aa7463645fa19c76be341209363ef0b55f9358e9dbcffaa2deb095072a84a,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_selected,q2,xgboost,y2026_h12_o2025-04_augmented_D_selected_q2.ubj,6dd617cfab78c6bebbb8bf891a1fba73b9370e7a5e2084e7c227d99075d6bfd7,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_selected,q4,xgboost,y2026_h12_o2025-04_augmented_D_selected_q4.ubj,067424ee7f4a422b7dfbb7c727441207a32aad0d38da926477113293d54067a3,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_selected,q5,xgboost,y2026_h12_o2025-04_augmented_D_selected_q5.ubj,062eba0b8a5b93a6ed45c2b26fbe45e0384037efb0ac1947ef0d99342bf3caf5,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_selected,q3_direct,xgboost,y2026_h12_o2025-04_augmented_D_selected_q3_direct.ubj,a0ca39adaead024867429c04b3d65583080a89e33f97f1a01c94fbc7e04ea000,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
y2026_h12_o2025-04,augmented,D_selected,q3_residual_delta,xgboost,y2026_h12_o2025-04_augmented_D_selected_q3_residual_delta.ubj,e77aa7463645fa19c76be341209363ef0b55f9358e9dbcffaa2deb095072a84a,3c02ffb3ad589797b0d96396156b880fe97acd86e640ad5771685e8200ba898a
